ENUM_CODE               IMAGE_PATH
VICTORY_POINT           Images/Victory_Point.png
VICTORY_POINT_DEV       Images/Development_Card/Victory_Point_Dev.png
KNIGHT                  Images/Development_Card/Knight.png
YEAR_OF_PLENTY          Images/Development_Card/Year_Of_Plenty.png
MONOPOLY                Images/Development_Card/Monopoly.png
ROAD_BUILDING           Images/Development_Card/Road_Building.png
TURN_INDICATOR          Images/Star.png
WHEAT_HARBOR            Images/Wheat_24px.png
WOOD_HARBOR             Images/Wood_24px.png
ORE_HARBOR              Images/Ore_24px.png
BRICK_HARBOR            Images/Brick_24px.png
SHEEP_HARBOR            Images/Sheep_24px.png
WHEAT                   Images/Wheat.png
WHEAT_BUTTON            Images/Player_Button/Wheat.png
WHEAT_BUTTON_HIGHLIGHT  Images/Player_Button/Wheat_Highlighted.png
WOOD                    Images/Wood.png
WOOD_BUTTON             Images/Player_Button/Wood.png
WOOD_BUTTON_HIGHLIGHT   Images/Player_Button/Wood_Highlighted.png
ORE                     Images/Ore.png
ORE_BUTTON              Images/Player_Button/Ore.png
ORE_BUTTON_HIGHLIGHT    Images/Player_Button/Ore_Highlighted.png
BRICK                   Images/Brick.png
BRICK_BUTTON            Images/Player_Button/Brick.png
BRICK_BUTTON_HIGHLIGHT  Images/Player_Button/Brick_Highlighted.png
SHEEP                   Images/Sheep.png
SHEEP_BUTTON            Images/Player_Button/Sheep.png
SHEEP_BUTTON_HIGHLIGHT  Images/Player_Button/Sheep_Highlighted.png
THREEFORONE             Images/QMark.png
BOAT                    Images/Boat_64px.png
DUNES                   Images/Dunes.png
DESERT                  Images/Cactus.png
ROBBER                  Images/Robber.png
THEFT_BUTTON            Images/Player_Button/Theft.png
THEFT_BUTTON_HIGHLIGHT  Images/Player_Button/Theft_Highlighted.png
BUILD_BUTTON            Images/Player_Button/Build.png
BUILD_BUTTON_HIGHLIGHT  Images/Player_Button/Build_Highlighted.png
TRADE_BUTTON            Images/Player_Button/Trade.png
TRADE_BUTTON_HIGHLIGHT  Images/Player_Button/Trade_Highlighted.png
DEV_BUTTON              Images/Player_Button/Dev_Card.png
DEV_BUTTON_HIGHLIGHT    Images/Player_Button/Dev_Card_Highlighted.png
END_BUTTON              Images/Player_Button/End_Turn.png
END_BUTTON_HIGHLIGHT    Images/Player_Button/End_Turn_Highlighted.png
BUILD_SETTLEMENT_H      Images/Player_Button/Build_Settlement_Highlighted.png
BUILD_SETTLEMENT        Images/Player_Button/Build_Settlement.png
BUILD_ROAD_H            Images/Player_Button/Build_Road_Highlighted.png
BUILD_ROAD              Images/Player_Button/Build_Road.png
BUILD_CITY_H            Images/Player_Button/Build_City_Highlighted.png
BUILD_CITY              Images/Player_Button/Build_City.png
KNIGHT_BUTTON                       Images/Player_Button/Knight.png
KNIGHT_BUTTON_HIGHLIGHT             Images/Player_Button/Knight_Highlighted.png
MONOPOLY_BUTTON                     Images/Player_Button/Monopoly.png
MONOPOLY_BUTTON_HIGHLIGHT           Images/Player_Button/Monopoly_Highlighted.png
YEAR_OF_PLENTY_BUTTON               Images/Player_Button/Year_Of_Plenty.png
YEAR_OF_PLENTY_BUTTON_HIGHLIGHT     Images/Player_Button/Year_Of_Plenty_Highlighted.png
ROAD_BUILDING_BUTTON                Images/Player_Button/Road_Building.png
ROAD_BUILDING_BUTTON_HIGHLIGHT      Images/Player_Button/Road_Building_Highlighted.png
RED_SETTLEMENT          Images/Settlement/Red_Settlement.png
RED_ROAD                Images/Road/Red_Road.png
RED_CITY                Images/City/Red_City.png
BLUE_SETTLEMENT         Images/Settlement/Blue_Settlement.png
BLUE_ROAD               Images/Road/Blue_Road.png
BLUE_CITY               Images/City/Blue_City.png
BLACK_SETTLEMENT        Images/Settlement/Grey_Settlement.png
BLACK_ROAD              Images/Road/Grey_Road.png
BLACK_CITY              Images/City/Grey_City.png
GREEN_SETTLEMENT        Images/Settlement/Green_Settlement.png
GREEN_ROAD              Images/Road/Green_Road.png
GREEN_CITY              Images/City/Green_City.png
